Date,macOS Sierra,OS X El Capitan,OS X 10.10,macOS High Sierra,OS X Mavericks,mac OS X Snow Leopard,OS X Mountain Lion,mac OS X Lion,mac OS X Leopard,mac OS X Tiger,macOS Mojave,macOS Catalina,macOS Big Sur 11.0,macOS Big Sur 11.1,macOS Big Sur 10.16,macOS Big Sur 11.2,macOS Big Sur 11.3,macOS Big Sur 11.5,macOS 11.6,macOS Big Sur 11.4,WinXP,WinVista,Win7,Win2000,Win2003,Win98,WinME,Win8,WinNT,Win8.1,Win8.1 RT,Win10,WinCE,Win11,OS X,Linux,Unknown,FreeBSD,Chrome OS
2009-01,,,,,,,,,,,,,,,,,,,,,74.85699,19.017206,0,0.925574,0.324428,0.181298,0.09542,,,,,,,,3.68,0.64,0.17,0.01,
2009-02,,,,,,,,,,,,,,,,,,,,,73.507534,20.146368,0.171702,0.9539,0.343404,0.171702,0.085851,,,,,,,,3.76,0.62,0.14,0.01,
2009-03,,,,,,,,,,,,,,,,,,,,,72.8433,20.624652,0.257094,0.895068,0.342792,0.171396,0.085698,,,,,,,,3.87,0.65,0.16,0.01,
2009-04,,,,,,,,,,,,,,,,,,,,,72.080001,21.375711,0.313929,0.780066,0.342468,0.161721,0.076104,,,,,,,,3.92,0.66,0.17,0.01,
2009-05,,,,,,,,,,,,,,,,,,,,,71.694675,21.631275,0.5334,0.695325,0.47625,0.142875,0.066675,,,,,,,,3.75,0.65,0.24,0.01,
2009-06,,,,,,,,,,,,,,,,,,,,,70.776244,21.7948,0.786508,0.720176,0.483276,0.132664,0.066332,,,,,,,,4.07,0.74,0.28,0.01,
2009-07,,,,,,,,,,,,,,,,,,,,,69.946608,22.711785,0.986232,0.654327,0.341388,0.123279,0.066381,,,,,,,,4.12,0.76,0.13,0.01,
2009-08,,,,,,,,,,,,,,,,,,,,,69.1237,23.161174,1.316191,0.587078,0.331415,0.104159,0.056814,,,,,,,,4.35,0.69,0.1,0.01,
2009-09,,,,,,,,,,,,,,,,,,,,,68.488179,23.359209,1.684058,0.56766,0.340596,0.104071,0.056766,,,,,,,,4.44,0.7,0.1,0.01,
2009-10,,,,,,,,,,,,,,,,,,,,,67.5546,23.60637,2.20779,0.49062,0.349095,0.09435,0.047175,,,,,,,,4.71,0.68,0.1,0.01,
2009-11,,,,,,,,,,,,,,,,,,,,,65.701418,22.97811,4.050538,0.42291,0.686054,0.084582,0.04699,,,,,,,,4.96,0.72,0.17,0.01,
2009-12,,,,,,,,,,,,,,,,,,,,,65.122966,22.021622,6.207121,0.405017,0.310827,0.075352,0.047095,,,,,,,,4.72,0.68,0.23,0.01,
2010-01,,,,,,,,,,,,,,,,,,,,,63.466144,21.124128,8.372768,0.37504,0.309408,0.065632,0.037504,,,,,,,,5.16,0.7,0.2,0.01,
2010-02,,,,,,,,,,,,,,,,,,,,,61.169472,21.136704,10.260264,0.354768,0.336096,0.065352,0.037344,,,,,,,,5.63,0.74,0.11,0.01,
2010-03,,,,,,,,,,,,,,,,,,,,,59.703336,20.721008,11.92576,0.363363,0.354046,0.065219,0.037268,,,,,,,,5.78,0.78,0.11,0.01,
2010-04,,,,,,,,,,,,,,,,,,,,,58.555504,20.17232,13.469904,0.334656,0.343952,0.055776,0.027888,,,,,,,,5.92,0.79,0.15,0.01,
2010-05,,,,,,,,,,,,,,,,,,,,,58.019744,19.454664,14.83988,0.316336,0.334944,0.055824,0.027912,,,,,,,,5.77,0.81,0.18,0.01,
2010-06,,,,,,,,,,,,,,,,,,,,,57.696822,18.74727,16.117056,0.289137,0.335772,0.046635,0.027981,,,,,,,,5.56,0.8,0.08,0.01,
2010-07,,,,,,,,,,,,,,,,,,,,,56.319173,18.462091,17.855706,0.261212,0.317186,0.046645,0.018658,,,,,,,,5.53,0.77,0.08,0.01,
2010-08,,,,,,,,,,,,,,,,,,,,,55.381828,17.681589,19.432057,0.223464,0.316574,0.037244,0.018622,,,,,,,,5.66,0.79,0.08,0.01,
2010-09,,,,,,,,,,,,,,,,,,,,,54.28836,16.885584,21.120912,0.204336,0.315792,0.037152,0.018576,,,,,,,,5.9,0.78,0.08,0.01,
2010-10,,,,,,,,,,,,,,,,,,,,,53.008024,16.476344,22.707128,0.18544,0.296704,0.027816,0.018544,,,,,,,,6.05,0.77,0.07,0.01,
2010-11,,,,,,,,,,,,,,,,,,,,,51.768596,16.105991,24.117357,0.175769,0.296032,0.027753,0.018502,,,,,,,,6.22,0.78,0.07,0.01,
2010-12,,,,,,,,,,,,,,,,,,,,,50.590708,15.489592,25.859116,0.147872,0.286502,0.027726,0.009242,,,,,,,,6.25,0.75,0.08,0.01,
2011-01,,,,,,,,,,,,,,,,,,,,,48.779802,15.100482,27.679616,0.147232,0.27606,0.018404,,,,,,,,,6.56,0.74,0.07,0.01,
2011-02,,,,,,,,,,,,,,,,,,,,,48.004362,14.413266,29.120868,0.13797,0.266742,0.018396,,,,,,,,,6.59,0.76,0.07,0.01,
2011-03,,,,,,,,,,,,,,,,,,,,,47.320743,13.663485,30.602526,0.128814,0.266829,0.018402,,,,,,,,,6.53,0.76,0.07,0.01,
2011-04,,,,,,,,,,,,,,,,,,,,,46.569474,13.116348,31.907862,0.101178,0.248346,0.018396,,,,,,,,,6.47,0.76,0.07,0.01,
2011-05,,,,,,,,,,,,,,,,,,,,,45.837075,12.52359,33.21234,0.09195,0.25746,0.01839,,,,,,,,,6.35,0.81,0.08,0.01,
2011-06,,,,,,,,,,,,,,,,,,,,,45.041406,11.99817,34.541858,0.073552,0.248238,0.018388,,,,,,,,,6.27,0.79,0.08,0.01,
2011-07,,,,,,,,,,,,,,,,,,,,,43.886299,11.566433,36.058975,0.082683,0.238862,0.018374,,,,,,,,,6.23,0.76,0.07,0.01,
2011-08,,,,,,,,,,,,,,,,,,,,,42.581175,11.129275,37.681725,0.09175,0.23855,0.01835,,,,,,,,,6.28,0.78,0.04,0.01,
2011-09,,,,,,,,,,,,,,,,,,,,,40.589505,11.124531,39.040635,0.09111,0.245997,0.009111,,,,,,,,,6.78,0.8,0.06,0.01,
2011-10,,,,,,,,,,,,,,,,,,,,,38.44975,11.182092,40.494372,0.081423,0.226175,0.009047,,,,,,,,,7.18,0.84,0.07,0.02,
2011-11,,,,,,,,,,,,,,,,,,,,,37.91045,11.12245,41.1232,0.08145,0.2353,0.00905,,,,,,,,,7.05,0.84,0.04,0.03,
2011-12,,,,,,,,,,,,,,,,,,,,,36.432015,10.879945,42.643967,0.072232,0.234754,0.009029,,,,,,,,,7.01,0.83,0.07,0.04,
2012-01,,,,,,,,,,,,,,,,,,,,,34.77256,10.449692,44.066154,0.071696,0.233012,,,0,0.008962,,,,,,7.33,0.82,0.07,0.05,
2012-02,,,,,,,,,,,,,,,,,,,,,34.0458,9.87185,45.2333,0.0716,0.2506,,,0,0.00895,,,,,,7.41,0.83,0.08,0.04,
2012-03,,,,,,,,,,,,,,,,,,,,,33.486939,9.053181,46.4724,0.062559,0.250236,,,0.017874,0.008937,,,,,,7.32,0.83,0.14,0.04,
2012-04,,,,,,,,,,,,,,,,,,,,,31.79025,8.919375,47.58775,0.062125,0.239625,,,0.12425,0.008875,,,,,,7.66,0.85,0.05,0.04,
2012-05,,,,,,,,,,,,,,,,,,,,,31.065738,8.374783,48.925429,0.053286,0.230906,,,0.133215,0.008881,,,,,,7.45,0.86,0.05,0.04,
2012-06,,,,,,,,,,,,,,,,,,,,,29.911485,8.320104,50.196183,0.053334,0.213336,,,0.17778,0.008889,,,,,,7.05,0.83,0.05,0.15,
2012-07,,,,,,,,,,,,,,,,,,,,,29.098375,8.112005,51.14206,0.044425,0.23101,,,0.19547,0.01777,,,,,,6.92,0.83,0.06,0.04,
2012-08,,,,,,,,,,,,,,,,,,,,,29.79627,7.982288,53.148124,0.04577,0.302082,,,0.247158,0.009154,,,,,,7.41,0.85,0.06,0.02,
2012-09,,,,,,,,,,,,,,,,,,,,,28.657874,7.859716,54.11533,0.04559,0.191478,,,0.291776,0.009118,,,,,,7.75,0.88,0.06,0.02,
2012-10,,,,,,,,,,,,,,,,,,,,,28.049424,7.474384,54.906224,0.036416,0.191184,,,0.36416,0.009104,,,,,,7.87,0.9,0.06,0.01,
2012-11,,,,,,,,,,,,,,,,,,,,,27.233184,7.254294,55.258242,0.036408,0.18204,,,1.037628,0.009102,,,,,,7.86,0.9,0.06,0.01,
2012-12,,,,,,,,,,,,,,,,,,,,,26.563264,7.051306,55.543858,0.036488,0.164196,,,1.842644,0.009122,,,,,,7.69,0.88,0.07,0.01,
2013-01,,,,,,,,,,,,,,,,,,,,,25.51428,6.922056,55.631136,0.036384,0.18192,,,2.656032,0.009096,0,,,,,7.95,0.88,0.07,0.01,0.01
2013-02,,,,,,,,,,,,,,,,,,,,,25.198251,6.72438,55.376178,0.036348,0.18174,,,3.334929,0.009087,0,,,,,7.95,0.93,0.07,0.01,0.02
2013-03,,,,,,,,,,,,,,,,,,,,,24.70436,6.481476,55.598484,0.04558,0.200552,,,4.120432,0.009116,0,,,,,7.7,0.95,0.08,0.01,0.02
2013-04,,,,,,,,,,,,,,,,,,,,,22.756104,6.34396,56.840056,0.036512,0.301224,,,4.993016,0.009128,0,,,,,7.47,1.05,0.08,0.01,0.02
2013-05,,,,,,,,,,,,,,,,,,,,,22.57374,6.04086,56.27538,0.036336,0.327024,,,5.568492,0.009084,0,,,,,7.61,1.28,0.09,0.01,0.02
2013-06,,,,,,,,,,,,,,,,,,,,,22.309081,5.724219,55.759138,0.045215,0.280333,,,6.293928,0.009043,0,,,,,7.87,1.3,0.12,0.01,0.02
2013-07,,,,,,,,,,,,,,,,,,,,,21.744747,5.565135,55.787085,0.036196,0.27147,,,7.031073,0.009049,0.018098,,,,,7.81,1.23,0.08,0.01,0.03
2013-08,,,,,,,,,,,,,,,,,,,,,21.87024,5.533216,55.277824,0.036224,0.280736,,,7.489312,0.009056,0.018112,,,,,7.63,1.23,0.09,0.01,0.03
2013-09,,,,,,,,,,,,,,,,,,,,,21.831778,5.617002,55.115696,0.036356,0.299937,,,7.90743,0.009089,0.036356,,,,,7.41,1.02,0.1,0.01,0.04
2013-10,,,,,,,,,,,,,,,,,,,,,21.279924,5.61906,54.894591,0.036252,0.299079,,,8.147637,0.009063,0.326268,,,,,7.42,1.1,0.1,0.01,0.04
2013-11,,,,,,,,,,,,,,,,,,,,,20.534282,5.167448,55.125468,0.036136,0.252952,,,7.99509,0.018068,1.183454,,,,,7.45,1.15,0.11,0.01,0.05
2013-12,,,,,,,,,,,,,,,,,,,,,19.79055,4.2984,54.795645,0.03582,0.19701,,,8.13114,0.01791,2.22084,,,,,7.83,1.13,0.08,0.01,0.1
2014-01,,,,,,,,,,,,,,,,,,,,,19.133711,3.954715,54.361779,0.026661,0.168853,0.017774,,7.90943,0.017774,3.217094,0.053322,,,,8.35,1.13,0.05,0.01,0.14
2014-02,,,,,,,,,,,,,,,,,,,,,18.566515,3.792195,55.197505,0.026895,0.16137,0.01793,,7.90713,0.01793,3.87288,0.07172,,,,8.39,1.14,0.26,0.01,0.16
2014-03,,,,,,,,,,,,,,,,,,,,,18.611997,3.665049,54.680022,0.035844,0.152337,0.008961,,7.849836,0.017922,4.4805,0.080649,,,,8.58,1.16,0.47,0.01,0.18
2014-04,,,,,,,,,,,,,,,,,,,,,17.158232,3.5672,55.104322,0.026754,0.142688,0.008918,,7.812168,0.008918,5.234866,0.080262,,,,8.85,1.34,0.44,0.01,0.19
2014-05,,,,,,,,,,,,,,,,,,,,,16.16706,3.517668,55.056834,0.035532,0.142128,0.017766,,7.612731,0.008883,6.164802,0.08883,,,,8.85,1.58,0.54,0.01,0.19
2014-06,,,,,,,,,,,,,,,,,,,,,16.300702,3.374406,55.034955,0.035708,0.133905,0.017854,,7.570096,0.008927,6.69525,0.098197,,,,8.56,1.37,0.61,0.01,0.19
2014-07,,,,,,,,,,,,,,,,,,,,,15.145725,3.51645,55.335,0.026775,0.12495,0.01785,,7.51485,0.008925,7.44345,0.098175,,,,8.59,1.34,0.63,0.01,0.19
2014-08,,,,,,,,,,,,,,,,,,,,,14.290745,3.31638,55.674175,0.026745,0.115895,0.01783,,7.337045,0.008915,8.246375,0.10698,,,,8.65,1.38,0.61,0.01,0.21
2014-09,,,,,,,,,,,,,,,,,,,,,14.397323,3.141395,54.854951,0.026547,0.123886,0.017698,,6.849126,0.008849,8.946339,0.106188,,,,9.15,1.39,0.72,0.01,0.25
2014-10,,,,,,,,,,,,,,,,,,,,,13.215516,2.966208,54.918988,0.026484,0.123592,0.017656,,6.568032,0.008828,10.293448,0.114764,,,,9.13,1.41,0.9,0.01,0.27
2014-11,,,,,,,,,,,,,,,,,,,,,11.837286,2.990286,55.744947,0.026541,0.123858,0.017694,,5.423211,0.008847,12.12039,0.141552,,,,8.98,1.33,0.93,0.01,0.28
2014-12,,,,,,,,,,,,,,,,,,,,,13.204512,3.141396,54.406494,0.04437,0.13311,0.017748,,4.667724,0.008874,13.035906,0.04437,,,,8.67,1.39,0.91,0.01,0.29
2015-01,,,,,,,,,,,,,,,,,,,,,11.985021,2.689795,54.668981,0.035276,0.123466,0.017638,,4.32131,0.008819,14.277961,,0.044095,0.017638,,9.1,1.46,0.91,0.01,0.33
2015-02,,,,,,,,,,,,,,,,,,,,,12.225504,2.527896,54.12516,0.026424,0.114504,0.017616,,4.130952,0.008808,14.779824,,0.105696,0.008808,,9.09,1.55,0.94,0.01,0.34
2015-03,,,,,,,,,,,,,,,,,,,,,11.204312,2.34873,53.655432,0.017398,0.104388,0.008699,,3.984142,0.008699,15.510317,,0.121786,0.008699,,9.83,1.82,1,0.01,0.34
2015-04,,,,,,,,,,,,,,,,,,,,,10.9185,2.2359,53.8095,0.0174,0.1044,0.0087,,3.9846,0.0087,15.7557,,0.1305,0.0087,,9.61,1.91,1.12,0.01,0.35
2015-05,,,,,,,,,,,,,,,,,,,,,10.546025,2.229731,53.091703,0.017218,0.111917,0.017218,,3.908486,0.008609,15.986913,,0.137744,0.008609,,10.51,1.77,1.23,0.02,0.38
2015-06,,,,,,,,,,,,,,,,,,,,,10.02806,2.11435,53.71312,0.01726,0.10356,0.02589,,3.68501,0.00863,16.41426,,0.1726,0.00863,,10.17,1.77,1.46,0.02,0.29
2015-07,,,,,,,,,,,,,,,,,,,,,10.00657,1.99956,54.64587,0.01754,0.11401,0.02631,,3.6834,0.00877,16.8384,,0.35957,0.00877,,8.6,1.52,1.9,0.01,0.26
2015-08,,,,,,,,,,,,,,,,,,,,,9.722928,1.93754,53.009333,0.017614,0.105684,0.061649,,3.443537,0.008807,14.373024,,5.381077,0.008807,,8.18,1.5,1.94,0.01,0.3
2015-09,,,,,,,,,,,,,,,,,,,,,9.377856,1.854576,51.516972,0.017496,0.104976,0.078732,,3.254256,0.008748,13.611888,,7.645752,0.017496,,8.63,1.55,1.93,0.01,0.41
2015-10,,,,,,,,,,,,,,,,,,,,,9.024336,1.77202,50.26486,0.025932,0.112372,0.008644,,3.120484,0.008644,13.087016,,9.007048,0.017288,,9.02,1.57,2.51,0.01,0.46
2015-11,,,,,,,,,,,,,,,,,,,,,8.49816,1.733968,49.27216,0.034336,0.111592,0,,2.96148,0.008584,13.013344,,10.180624,0.017168,,9.36,1.5,2.81,0.01,0.47
2015-12,,,,,,,,,,,,,,,,,,,,,8.446555,1.78269,47.445021,0.033956,0.110357,0.042445,,2.988128,0.016978,12.147759,,11.867622,0.016978,,9.8,1.48,3.31,0.01,0.51
2016-01,,,,,,,,,,,,,,,,,,,,,7.972848,1.771744,46.661604,0.034072,0.17036,0.068144,,3.15166,,11.66966,,13.645836,,,9.03,1.47,3.8,0.01,0.51
2016-02,,,,,,,,,,,,,,,,,,,,,7.608354,1.620062,46.082706,0.016964,0.110266,0.059374,,3.01111,,11.433736,,14.860464,,,9.33,1.47,3.83,0.01,0.55
2016-03,,,,,,,,,,,,,,,,,,,,,7.506786,1.528842,45.753603,0.017178,0.120246,0.034356,,3.444189,,10.933797,,16.525236,,,9.38,1.45,2.74,0.01,0.53
2016-04,,,,,,,,,,,,,,,,,,,,,7.45522,1.47569,44.56072,0.01706,0.17913,0.00853,,3.38641,,10.30424,,17.90447,,,9.52,1.55,3.06,0.01,0.55
2016-05,,,,,,,,,,,,,,,,,,,,,6.687114,1.420272,43.276026,0.016908,0.143718,0.008454,,3.415416,,9.578382,,19.976802,,,9.83,1.44,3.59,0.01,0.59
2016-06,,,,,,,,,,,,,,,,,,,,,6.50093,1.37083,41.99954,0.01682,0.12615,0.00841,,3.49856,,8.67071,,21.89964,,,9.95,1.47,4.06,0.01,0.41
2016-07,,,,,,,,,,,,,,,,,,,,,6.366412,1.316614,40.66504,0.008333,0.124995,0.041665,,2.849886,,8.399664,,23.532392,,,9.61,1.54,5.16,0.01,0.35
2016-08,,,,,,,,,,,,,,,,,,,,,5.829215,1.228505,39.881065,0.008245,0.08245,0.057715,,2.547705,,8.37692,,24.429935,,,9.81,1.52,5.81,0.01,0.41
2016-09,,,,,,,,,,,,,,,,,,,,,5.441646,1.146894,39.392962,0.008134,0.073206,0.04067,,2.310056,,8.50003,,24.418268,,,10.09,1.49,6.42,0.01,0.65
2016-10,,,,,,,,,,,,,,,,,,,,,4.995912,1.236852,38.972964,0.008084,0.072756,0.04042,,2.376696,,8.318436,,24.809796,,,10.88,1.44,6.14,0.01,0.7
2016-11,,,,,,,,,,,,,,,,,,,,,4.92248,1.09758,40.01178,0.008315,0.06652,0.06652,,2.253365,,8.489615,,26.22551,,,11.14,1.53,3.43,0.01,0.75
2016-12,,,,,,,,,,,,,,,,,,,,,4.997211,1.01124,40.230498,0.008427,0.067416,0.075843,,2.283717,,8.427,,27.151794,,,11,1.57,2.42,0.01,0.74
2017-01,,,,,,,,,,,,,,,,,,,,,4.82768,1.0128,40.05624,,0.06752,,,2.54888,,8.1446,,27.71696,,,11.2,1.55,2.07,0.01,0.77
2017-02,,,,,,,,,,,,,,,,,,,,,4.652942,0.942368,39.688838,,0.058898,,,2.170812,,8.16158,,28.43932,,,11.6,1.53,1.9,0.01,0.83
2017-03,,,,,,,,,,,,,,,,,,,,,4.613398,0.902438,39.690404,,0.059038,,,2.057896,,8.113508,,28.88645,,,11.68,1.54,1.59,0.01,0.84
2017-04,,,,,,,,,,,,,,,,,,,,,4.429972,0.859044,38.934906,,0.058954,,,1.953904,,8.051432,,29.923366,,,11.61,1.68,1.73,0.01,0.75
2017-05,,,,,,,,,,,,,,,,,,,,,4.246352,0.814024,38.913704,,0.050352,,,1.946944,,7.922048,,30.009792,,,11.76,1.66,1.83,0.01,0.82
2017-06,5.433392,2.750307,1.891488,0.012749,0.675697,0.316407,0.223687,0.221369,0.048678,0.013908,,,,,,,,,,,4.097952,0.784176,38.584832,,0.050592,,,2.02368,,7.900784,,30.86112,,,,1.74,1.78,0.01,0.55
